"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Otkaži"
		"Close"							"Zatvori"
		"Ignore"						"Izostavi"
		"DontShowAgain"					"Ne prikazuj opet"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Rana razrada"
		"Citadel_PlaytestWarningBody"							"Welcome to Deadlock. Ova igra je u ranoj fazi razvoja, s puno privremene umetnosti i eksperimentalnog igranja. Sve povratne informacije su dobrodošle!"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Zahtev za prijateljstvo na čekanju"
		"Citadel_RP_PendingSent"								"Zahtev za prijateljstvo poslat"
		"Citadel_RP_NotFriends"									"Nismo prijatelji"
		"Citadel_RP_Online"										"Online"
		"Citadel_RP_Busy"										"Zauzet"
		"Citadel_RP_Away"										"Udaljen"
		"Citadel_RP_Snooze"										"Zaspao"
		"Citadel_RP_LookingToTrade"								"Traži trgovinu"
		"Citadel_RP_LookingToPlay"								"Traži igru"
		"Citadel_RP_PlayingOtherGame"							"Figures in another game"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Meč spreman"
		"Citadel_AlertPlayer_MatchReadyText"					"Tvoja igra je počela."

		// disconnection
		"GameUI_Disconnected"						"Prekinuta veza sa serverom"
		"GameUI_Disconnect_ServerInfoOverflow"		"Informacije su prešle limit"
		"GameUI_Disconnect_TickMessage"				"Greška prilikom slanja poruke"
		"GameUI_Disconnect_StringTableMessage"		"Greška prilikom slanja poruke tabele"
		"GameUI_Disconnect_DeltaEntMessage"			"Greška prilikom slanja delta entiteta"
		"GameUI_Disconnect_TempEntMessage"			"Greška prilikom slanja privremenih entiteta"
		"GameUI_Disconnect_SoundsMessage"			"Greška prilikom slanja zvučnih poruka"
		"GameUI_Disconnect_SnapshotOverflow"		"Greška kod snapshot-a"
		"GameUI_Disconnect_SnapshotError"			"Greška prilikom slanja snapshot-a"
		"GameUI_Disconnect_ReliableOverflow"		"Greška kod pouzdane veze"
		"GameUI_Disconnect_BadClientDeltaTick"		"Greške u delta tikovima klijenta"
		"GameUI_Disconnect_NoMoreSplits"			"Nema više deljenja ekrana"
		"GameUI_Disconnect_TimedOut"				"Veza sa udaljenim hostom je prekinuta"
		"GameUI_Disconnect_Disconnected"			"Prekinuto"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Pređeni su kontakti"
		"GameUI_Disconnect_LeavingSplit"			"Odlazi iz podeljenog ekrana"
		"GameUI_Disconnect_DifferentClassTables"	"Server koristi druge klase tabela"
		"GameUI_Disconnect_ConnectionClosing"		"Veza se prekida"
		"GameUI_Disconnect_User"					"Prekinuto od strane korisnika"
		"GameUI_Disconnect_Server"					"Prekinuta veza sa serverom"
		"GameUI_Disconnect_ConnectionLost"			"Veza izgubljena"
		"GameUI_Disconnect_ConnectionOverflow"		"Greška sa preopterećenjem"
		"GameUI_Disconnect_BadRelayPassword"		"Loša relay šifra"
		"GameUI_Disconnect_BadSpectatorPassword"	"Loša šifra gledatelja"
		"GameUI_Disconnect_HLTVRestricted"			"SourceTV server je ograničen na lokalne posmatrače"
		"GameUI_Disconnect_HLTVUnavailable"			"Nema dostupnog SourceTV relaya"
		"GameUI_Disconnect_HLTVStop"				"SourceTV se zaustavio"
		"GameUI_Disconnect_Kicked"					"Bačen od strane admin-a servera"
		"GameUI_Disconnect_BanAdded"				"Dodato na listu za ban"
		"GameUI_Disconnect_KickBanAdded"			"Izbačen i banovan"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM korisnički ID je banovan"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM korisnički ID se već koristi na ovom serveru"
		"GameUI_Disconnect_SteamLogon"				"Nema logovanje na Steam"
		"GameUI_Disconnect_SteamInUse"				"Ova Steam računaji se koristi na drugoj lokaciji"
		"GameUI_Disconnect_SteamOwnership"			"Ovaj Steam račun ne poseduje ovu igru.\nMolimo vas da se ulogujete na pravilan Steam račun"
		"GameUI_Disconnect_SteamVAC"				"VAC banovan sa sigurnog servera"
		"GameUI_Disconnect_SteamTimeOut"			"Valve Anti-Cheat izazov je istekao. Molim vas da proverite da li koristite bilo kakve programe koji bi mogli ometati VAC, i potvrdite da je Steam ispravno instaliran."
		"GameUI_Disconnect_SteamDropped"			"Steam autorizacija nije uspela. Moraš biti povezan na Steam da bi napravio prvu vezu sa serverom."
		"GameUI_Disconnect_SteamTicket"				"Nevažeći STEAM korisnički Ticket"
		"GameUI_Disconnect_NoSpectators"			"Meč ne dozvoljava gledaoce"
		"GameUI_Disconnect_DisconnectByUser"		"Prekinuto od strane korisnika"
		"GameUI_Disconnect_DisconnectByServer"		"Prekinuto od strane servera"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV ne može da se poveže direktno na igru"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Čist server: klijent je učitao dodatne datoteke"
		"GameUI_Disconnect_PureServer_Mismatch"		"Čist server: klijentova datoteka se ne poklapa sa serverom"
		"GameUI_Disconnect_UserCmd"					"Greška u analiziranju korisničkih komandi"
		"GameUI_Disconnect_RejectedByGame"			"Veza odbijena od strane igre"
		"GameUI_Disconnect_SteamDeny_Misc"			"Prekinuta veza sa igrom. Različita Steam inkopatibilnost."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Prekinuta veza sa igrom. Steam anti-cheat inkopatibilnost."
